Skill category (level 3),2015 (%),2016 (%),2017 (%),2018 (%),2019 (%)
Beer and spirits production,0.04,0.03,0.03,0.02,0.02
Beauty,0.04,0.08,0.11,0.26,0.18
3d design,0.04,0.02,0.03,0.03,0.03
Chemical production,0.03,0.03,0.04,0.03,0.02
Tailoring,0.03,0.03,0.02,0.02,0.03
Auctioning,0.03,0.03,0.02,0.02,0.02
Stage management,0.03,0.02,0.01,0.01,0.01
Food production management,0.03,0.02,0.04,0.03,0.03
Wood production,0.03,0.0,0.0,0.0,0.0
Game development,0.03,0.07,0.07,0.03,0.03
Jewellery,0.03,0.03,0.01,0.01,0.01
Software selling,0.03,0.02,0.02,0.02,0.02
Licensing & grants,0.03,0.03,0.03,0.02,0.01
Ship operations management,0.03,0.01,0.01,0.01,0.02
Beverage production,0.03,0.03,0.04,0.05,0.06
Textile cleaning,0.02,0.03,0.02,0.03,0.02
Aquaculture work,0.02,0.01,0.03,0.03,0.04
Audio recording,0.02,0.02,0.02,0.02,0.04
Massaging,0.02,0.03,0.06,0.08,0.11
Vehicle rentals,0.02,0.04,0.02,0.05,0.04
Wildlife,0.02,0.02,0.01,0.06,0.01
Art therapy,0.01,0.02,0.01,0.01,0.01
Wine production,0.01,0.03,0.02,0.12,0.1
Fitness instruction,0.01,0.01,0.01,0.01,0.01
Animal slaughtering,0.01,0.01,0.01,0.02,0.02
Gambling,0.01,0.01,0.01,0.0,0.0
Costume design,0.01,0.01,0.01,0.01,0.01
Ship operations,0.01,0.01,0.0,0.01,0.01
Veterinary,0.01,0.02,0.03,0.03,0.03
Meat production,0.01,0.02,0.01,0.01,0.01
Dance & choreography,0.01,0.01,0.02,0.01,0.01
Ceramics,0.01,0.01,0.03,0.03,0.01
Music,0.01,0.01,0.0,0.01,0.01
Animal husbandry,0.01,0.01,0.01,0.03,0.03
Air travel operations,0.01,0.01,0.08,0.01,0.01
Optometry,0.01,0.01,0.0,0.01,0.0
Sports management,0.01,0.0,0.0,0.0,0.0
Military operations,0.01,0.01,0.01,0.05,0.01
Cargo transport,0.01,0.01,0.01,0.01,0.0
Grape production,0.0,0.0,0.0,0.0,0.0
Passenger services,0.0,0.01,0.01,0.01,0.01
Fishing operations,0.0,0.0,0.0,0.0,0.0
Dairy production,0.0,0.0,0.0,0.0,0.0
Lottery management,0.0,0.0,0.0,0.0,0.0
Music therapy,0.0,0.0,0.0,0.0,0.01
Port operations,0.0,0.0,0.0,0.0,0.0
Footwear production,0.0,0.0,0.01,0.01,0.02
Coffee production,0.0,0.0,0.0,0.0,0.0
Underwater construction & activities,0.0,0.0,0.0,0.0,0.0
Engraving & etching,0.0,0.0,0.0,0.0,0.0
Officiation,0.0,0.0,0.0,0.0,0.0
Oil production,0.0,0.0,0.0,0.0,0.0
Painting,0.0,0.0,0.0,0.0,0.0
Explosives,0.0,0.0,0.0,0.0,0.0
Sports,0.0,0.0,0.0,0.0,0.0
Food selling,0.0,0.0,0.0,0.0,0.0
Watch & toy making,0.0,0.0,0.0,0.0,0.0
Tobacco production,0.0,0.0,0.0,0.0,0.0
Pet selling,0.0,0.0,0.0,0.0,0.0
Rubber and tyres,0.0,0.01,0.01,0.03,0.01
Honey production,0.0,0.0,0.0,0.0,0.0
Optical product & building material selling,0.0,0.0,0.0,0.0,0.0
Book selling,0.0,0.0,0.0,0.0,0.0
Animal training,0.0,0.0,0.0,0.0,0.0
Footwear design,0.0,0.0,0.0,0.0,0.0
Sugar production,0.0,0.0,0.0,0.0,0.0
Meteorology,0.0,0.0,0.0,0.0,0.0
Leather production,0.0,0.0,0.0,0.0,0.0
Animal feeding,0.0,0.0,0.0,0.0,0.0
Amusement park management,0.0,0.0,0.0,0.0,0.0
Art communication,0.0,0.0,0.0,0.0,0.0
Plant selling,0.0,0.0,0.0,0.0,0.0
