SOC 2010 (minor groups),Occupation,2015 (%),2016 (%),2017 (%),2018 (%),2019 (%)
415,Other administrative occupations,2.1,1.84,1.75,1.72,1.67
416,Administrative occupations: office managers and supervisors,0.45,0.95,0.95,0.98,0.96
421,Secretarial and related occupations,1.87,1.9,1.82,1.89,1.75
511,Agricultural and related trades,0.13,0.15,0.2,0.22,0.25
521,"Metal forming, welding and related trades",0.24,0.21,0.25,0.25,0.25
522,"Metal machining, fitting and instrument making trades",0.19,0.23,0.24,0.23,0.38
523,Vehicle trades,0.67,0.76,0.8,0.93,0.98
524,Electrical and electronic trades,0.65,0.71,0.82,0.74,0.63
525,"Skilled metal, electrical and electronic trades supervisors",0.29,0.28,0.28,0.3,0.29
531,Construction and building trades,0.84,0.74,0.86,0.76,0.75
532,Building finishing trades,0.23,0.15,0.18,0.17,0.21
533,Construction and building trades supervisors,0.22,0.19,0.19,0.16,0.19
541,Textiles and garments trades,0.03,0.02,0.02,0.02,0.02
542,Printing trades,0.06,0.03,0.03,0.03,0.03
543,Food preparation and hospitality trades,2.56,2.63,2.52,2.19,2.66
544,Other skilled trades,0.03,0.02,0.03,0.02,0.03
612,Childcare and related personal services,1.0,1.59,1.74,1.89,2.04
613,Animal care and control services,0.15,0.19,0.13,0.1,0.08
614,Caring personal services,2.04,2.61,2.62,2.7,3.26
621,Leisure and travel services,0.28,0.34,0.38,0.43,0.58
622,Hairdressers and related services,0.22,0.31,0.37,0.32,0.24
623,Housekeeping and related services,0.38,0.42,0.75,0.9,0.78
624,Cleaning and housekeeping managers and supervisors,0.14,0.14,0.19,0.21,0.23
711,Sales assistants and retail cashiers,2.75,2.76,2.68,2.51,2.52
712,Sales related occupations,0.26,0.27,0.26,0.22,0.24
713,Sales supervisors,0.05,0.03,0.04,0.02,0.03
721,Customer service occupations,4.43,3.13,2.89,3.13,2.89
722,Customer service managers and supervisors,1.05,1.03,1.02,1.01,0.95
811,Process operatives,0.07,0.09,0.09,0.09,0.1
812,Plant and machine operatives,0.49,0.43,0.57,0.58,0.61
813,Assemblers and routine operatives,0.14,0.09,0.11,0.11,0.12
814,Construction operatives,0.12,0.18,0.2,0.18,0.19
821,Road transport drivers,1.7,1.5,1.57,1.96,1.89
822,Mobile machine drivers and operatives,0.51,0.52,0.62,0.67,0.63
823,Other drivers and transport operatives,0.04,0.02,0.02,0.02,0.02
911,Elementary agricultural occupations,0.02,0.02,0.02,0.02,0.02
912,Elementary construction occupations,0.04,0.14,0.19,0.17,0.16
913,Elementary process plant occupations,0.62,0.66,0.86,0.86,0.86
921,Elementary administration occupations,0.12,0.12,0.14,0.22,0.22
923,Elementary cleaning occupations,0.98,0.69,1.23,1.33,1.53
924,Elementary security occupations,0.54,0.49,0.65,0.65,0.69
925,Elementary sales occupations,0.0,0.0,0.01,0.01,0.01
926,Elementary storage occupations,0.08,0.11,0.14,0.15,0.15
927,Other elementary services occupations,1.82,1.74,2.21,2.24,2.51
